Customer ID,Age,Annual Income,Credit Score,Account Balance,Monthly Transactions,Transaction Volume,Loan Status
1001,56,125186,414,7239,4,15723,No
1002,69,54674,622,6710,26,2478,Yes
1003,46,55854,339,21384,40,21472,No
1004,32,66271,339,21038,9,44899,No
1005,60,93688,588,40846,5,38537,No
1006,25,58518,561,87983,32,35603,No
1007,38,131076,515,67821,20,30846,No
1008,56,30267,446,37991,11,28023,Yes
1009,36,110825,635,79057,15,9967,No
,40,21062,467,6971,32,41358,Yes
,28,136664,391,29139,28,33824,No
,28,70448,652,85445,22,9406,No
,41,115462,662,77067,41,39491,Yes
,53,26229,644,80257,17,15008,Yes
,57,76793,469,84742,26,27181,No
,41,134813,655,37711,44,37328,Yes
,20,67915,490,6530,7,23486,No
,39,24632,721,11116,42,46854,Yes
,19,124592,306,65794,26,45506,Yes
,41,23596,432,282,25,28402,No
1021,61,129779,330,79473,10,19312,No
1022,47,26168,834,1898,45,35718,No
1023,55,128099,725,4135,19,46167,No
1024,19,27561,693,6629,11,10798,No
1025,38,93794,662,85120,13,4694,No
1026,50,102152,736,89087,8,25625,No
1027,29,145036,381,65031,40,14382,No
1028,39,144049,655,33380,4,49153,No
1029,61,46734,557,17071,47,14434,No
1030,42,26371,823,20074,31,29279,Yes
1031,66,138894,594,90724,28,6744,No
1032,44,46069,523,67843,11,35718,Yes
1033,59,99905,824,39901,43,47801,No
1034,45,32910,345,11205,1,33033,Yes
1035,33,93479,412,55661,49,43569,No
1036,32,97735,532,5906,47,33787,No
1037,64,101264,316,2591,38,41173,Yes
1038,68,43275,659,62987,24,17475,Yes
1039,61,92274,522,63370,47,48583,Yes
1040,69,101449,747,80685,31,31026,No
1041,20,120776,664,54400,41,36707,No
1042,54,80004,625,25150,46,17742,Yes
1043,68,82981,766,31852,26,24093,No
1044,24,104659,713,42870,49,44486,No
1045,38,74553,754,52756,5,46387,No
1046,26,68447,532,56481,20,21288,No
1047,56,54529,523,1283,41,32696,No
1048,35,146394,711,33691,11,27872,No
1049,21,95703,634,1125,33,30957,Yes
1050,42,96090,521,67065,38,10876,Yes
1051,31,37260,336,26170,27,32935,Yes
1052,67,132581,577,8438,34,9888,Yes
1053,26,23812,495,20095,15,5760,No
1054,43,48024,783,16154,32,4578,No
1055,19,78656,541,8004,21,8310,No
1056,37,136148,623,9752,46,11022,Yes
1057,45,47285,491,55426,5,36389,Yes
1058,64,112436,316,26819,6,33440,No
1059,24,136421,823,92051,38,39950,No
1060,61,21605,700,24217,22,38263,Yes
1061,25,91158,321,88708,18,48275,No
1062,64,92303,773,32994,14,18742,No
1063,52,47139,419,15036,10,11194,No
1064,31,97149,509,77275,46,22523,No
1065,34,76138,605,97756,13,33518,Yes
1066,53,138205,569,49416,31,5841,Yes
1067,67,96125,584,9587,30,46149,No
1068,57,33918,526,95665,3,6938,No
1069,21,105655,680,645,30,3362,No
1070,19,47446,759,30930,6,5096,No
1071,23,144040,306,81835,29,44694,Yes
1072,59,33046,328,30090,8,22264,No
1073,21,149922,332,87489,44,35695,Yes
1074,46,44818,378,52142,45,30357,No
1075,35,120894,758,26475,43,14311,No
1076,43,135751,837,18888,44,30553,No
1077,61,24324,781,43732,33,5332,No
1078,51,96323,729,81623,17,2317,No
1079,27,29111,584,46305,48,24329,No
1080,53,58110,815,46037,11,14332,No
1081,31,36389,398,9346,13,25713,Yes
1082,48,142177,696,587,11,14126,Yes
1083,65,61427,788,12763,31,28654,Yes
1084,32,99579,338,59165,28,31008,Yes
1085,25,48746,570,69615,44,19710,No
1086,31,142883,456,36116,6,46746,No
1087,40,107886,374,85751,41,39705,No
1088,57,127141,429,91353,16,7131,Yes
1089,38,20117,383,90301,4,47674,No
1090,33,145808,321,95648,35,25615,No
1091,62,132221,758,25556,48,36584,No
1092,35,104471,838,59042,26,36282,No
1093,64,132613,681,18099,12,670,No
1094,41,33234,739,45096,11,32354,Yes
1095,43,149597,320,71986,37,19388,Yes
1096,42,123864,602,13230,25,13388,No
1097,62,73441,383,29009,18,29977,No
1098,58,20846,752,70969,19,18989,No
1099,46,30954,686,33866,23,1017,Yes
1100,32,99239,806,84246,38,10166,No
1101,62,133689,556,76975,18,29604,No
1102,18,66514,826,41855,26,7082,No
1103,42,108236,461,81557,6,39204,Yes
1104,24,117579,462,6416,4,18162,Yes
1105,26,148644,823,72516,44,17099,No
1106,41,26469,570,55915,29,10041,No
1107,18,50105,791,18058,34,23570,Yes
1108,61,62101,507,76637,17,45248,Yes
1109,25,84323,838,40718,43,21233,No
1110,41,111922,359,32602,43,44535,No
1111,28,78067,729,74658,16,4629,No
1112,68,69376,608,78112,2,17619,No
1113,34,65587,819,58067,34,12292,No
1114,25,56976,326,27516,8,8666,Yes
1115,52,124587,498,87969,13,7326,No
